11	5
1.1444988299602838	-0.6279134252025294	1.023520222964603	0.7714657855881989	-1.1568400110546724	
-0.312485156479688	0.0063601078503381335	-0.2576349393653549	-0.22872042247360475	0.24079300771266637	
0.17134441445576556	-0.06971326164069147	0.08523882108000497	-0.005220971686977072	0.009356577844148676	
-0.059915382285197216	0.11821311552448699	-0.0867403885194703	-0.08958860678866253	-0.028794725104754185	
-0.1552898606616304	0.2208305547092575	0.023097120698888637	-0.14274523860690602	-0.02167076729062927	
0.2220341757332572	-0.2368873365257481	0.2815110429974663	0.15086493309371113	-0.35484500731152946	
0.3001321739188417	-0.2724016269363589	0.36880772819341506	0.37876741825759314	-0.32696975600723055	
-0.7459791277620224	0.003116248571312687	-0.7470712979947592	-0.7384282746924363	0.48052994814169303	
1.0815044962969385	-0.45410124147500025	1.0425576114712296	0.8516545946445238	-0.753923639037618	
-0.5843905609412229	0.2915702605953026	-0.5303258127034379	-0.43388411551745126	0.3167904449629608	
-0.7841915247315209	0.852633848674151	-0.9058314138914255	-0.6680218937326393	1.0119016707721797	
-1.674429699166056	0.8487734034756553	-1.4605963943952924	-1.181735661756955	1.5096985986980147	
0.7255708495524618	-2.461816538910151	1.547579225344699	-2.349437950441708	-1.7407432193589807	2.6022491211678447	
